type,cap_shape,cap_color,bruises,odor,habitat
p,x,n,t,p,u
e,x,y,t,a,g
e,b,w,t,l,m
p,x,w,t,p,u
e,x,g,f,n,g
e,x,y,t,a,g
e,b,w,t,a,m
e,b,w,t,l,m
p,x,w,t,p,g
e,b,y,t,a,m
e,x,y,t,l,g
e,x,y,t,a,m
e,b,y,t,a,g
p,x,w,t,p,u
e,x,n,f,n,g
e,s,g,f,n,u
e,f,w,f,n,g
p,x,n,t,p,g
p,x,w,t,p,u
p,x,n,t,p,u
e,b,y,t,a,m
p,x,n,t,p,g
e,b,y,t,l,m
e,b,w,t,a,m
e,b,w,t,l,m
p,f,w,t,p,g
e,x,y,t,a,m
e,x,w,t,l,m
e,f,n,f,n,u
e,x,y,t,a,d
e,b,y,t,l,m
p,x,w,t,p,u
e,x,y,t,l,m
e,x,n,t,l,p
e,b,y,t,l,m
e,x,y,t,l,d
e,s,g,f,n,u
p,x,n,t,p,u
e,x,y,t,a,d
e,b,y,t,l,m
e,b,y,t,a,g
e,x,y,t,l,p
e,x,n,f,n,u
p,x,w,t,p,g
e,x,y,t,a,m
e,x,w,t,a,g
e,x,y,t,l,m
e,x,w,t,l,m
e,x,y,t,l,p
e,f,y,t,l,p
e,x,n,t,a,g
e,x,w,t,l,g
e,b,w,t,l,m
p,x,n,t,p,u
p,x,w,t,p,u
e,b,y,t,a,m
e,f,g,f,n,g
e,b,w,t,a,g
e,x,y,t,l,g
e,x,n,t,a,p
e,s,g,f,n,u
e,b,y,t,a,m
e,b,y,t,l,m
e,b,y,t,l,m
e,b,w,t,l,g
e,f,n,f,n,g
e,x,w,t,l,g
e,f,y,t,a,g
e,x,y,t,a,g
e,x,g,f,n,u
e,f,y,t,l,d
e,b,w,t,l,m
e,f,y,t,l,d
e,x,n,t,a,p
e,b,y,t,a,g
e,f,y,t,l,d
e,x,w,t,l,d
e,f,n,t,l,p
p,x,n,t,p,u
e,f,n,t,a,g
e,x,n,f,n,g
p,x,w,t,p,g
e,f,g,f,n,u
e,x,g,f,n,g
e,x,y,t,l,g
e,x,n,f,n,g
e,b,w,t,a,g
e,x,w,t,l,g
e,f,n,t,l,g
e,s,n,f,n,u
e,x,n,f,n,u
e,b,w,t,l,g
e,x,y,t,a,g
e,x,y,t,l,m
e,x,n,f,n,g
e,x,w,t,a,g
e,f,n,t,l,g
e,x,y,t,a,g
e,b,w,t,a,g
e,x,w,t,a,g
e,x,n,f,n,g
e,b,y,t,l,g
e,f,y,t,l,g
e,x,y,t,a,p
e,b,w,t,l,g
e,x,y,t,a,m
e,x,y,t,a,g
e,b,w,t,l,m
e,b,w,t,a,m
e,x,y,t,a,m
e,x,y,t,l,g
e,s,g,f,n,u
e,x,w,t,a,d
e,x,y,t,a,m
p,x,w,t,p,u
e,x,y,t,l,g
e,s,g,f,n,u
e,x,y,t,l,g
e,x,y,t,l,d
e,s,n,f,n,u
p,x,w,t,p,g
e,x,w,t,a,m
p,f,n,t,p,g
e,f,g,f,n,g
e,x,y,t,l,m
e,x,w,f,n,g
e,b,y,t,a,g
e,f,g,f,n,g
e,x,w,t,l,g
e,b,w,t,l,m
e,b,w,t,l,g
e,b,w,t,l,m
e,f,w,t,l,d
e,x,y,t,l,m
e,f,w,t,a,d
p,x,w,t,p,u
e,f,w,t,l,d
e,x,y,t,a,g
p,x,n,t,p,g
e,b,y,t,l,g
e,x,n,t,a,p
e,b,y,t,l,m
e,s,n,f,n,u
e,f,n,t,a,p
e,x,y,t,a,g
e,x,g,f,n,g
e,f,w,f,n,g
e,x,y,t,l,m
e,b,y,t,l,g
e,b,w,t,a,m
e,x,w,t,a,g
e,x,n,f,n,g
e,x,w,t,l,g
e,s,n,f,n,u
e,x,w,t,a,d
e,x,n,t,l,g
e,b,y,t,a,g
e,x,w,t,a,g
e,b,w,t,a,m
e,b,y,t,a,g
e,b,y,t,l,m
e,b,y,t,a,g
e,x,n,f,n,u
e,f,n,t,l,g
e,x,w,t,a,g
e,f,y,t,l,p
e,b,w,t,a,g
e,b,w,t,a,m
e,x,n,t,l,g
e,b,w,t,a,g
e,x,g,f,n,u
e,b,y,t,l,g
e,x,y,t,l,d
e,b,y,t,a,g
e,f,y,t,l,g
e,b,w,t,l,m
e,b,w,t,a,m
e,b,y,t,a,g
e,x,y,t,l,m
e,b,y,t,l,g
p,x,w,t,p,u
e,s,n,f,n,u
e,f,n,f,n,u
e,x,y,t,a,m
e,f,n,t,a,p
p,x,w,t,p,g
e,b,w,t,l,m
e,f,g,f,n,u
e,b,y,t,l,g
e,x,n,t,a,p
e,x,w,f,n,g
e,x,w,t,l,d
e,b,w,t,l,m
e,f,y,t,a,d
e,x,y,t,a,m
e,f,g,f,n,u
e,b,y,t,a,g
e,x,w,t,l,m
e,x,w,t,l,m
e,f,w,t,a,d
e,x,y,t,l,g
e,b,w,t,l,g
e,x,w,t,a,g
e,x,w,f,n,g
e,f,n,t,l,p
p,x,w,t,p,u
e,b,w,t,a,g
e,b,w,t,a,m
e,b,w,t,l,g
e,b,w,t,a,g
e,x,y,t,a,g
e,b,w,t,l,m
e,x,y,t,a,d
e,x,g,f,n,u
e,f,y,t,a,g
e,b,w,t,l,m
e,x,y,t,a,g
e,x,y,t,a,g
e,x,w,t,l,g
e,s,g,f,n,u
e,x,w,t,a,m
p,x,w,t,p,g
e,x,y,t,a,g
e,f,w,t,a,d
e,x,w,t,l,m
e,b,w,t,l,g
e,x,w,t,a,g
e,x,y,t,a,g
p,x,n,t,p,u
e,b,y,t,a,g
e,x,g,f,n,u
p,x,w,t,p,u
e,x,y,t,l,p
e,f,n,f,n,u
e,b,w,t,l,g
e,x,w,t,l,d
e,x,w,t,l,g
e,b,y,t,l,g
e,x,y,t,l,g
e,f,y,t,a,p
e,f,y,t,a,p
e,x,w,t,l,g
e,x,w,t,a,m
p,x,w,t,p,u
e,f,w,t,a,d
e,x,w,t,l,g
e,x,w,t,l,d
e,x,w,t,a,m
e,f,y,t,l,p
e,x,n,f,n,g
e,f,y,t,a,g
p,x,n,t,p,g
e,s,n,f,n,u
e,b,y,t,l,m
e,b,w,t,l,g
e,b,w,t,l,m
e,f,n,f,n,u
e,x,w,t,a,m
e,b,w,t,l,g
e,b,w,t,a,m
e,f,n,t,l,g
p,x,w,t,p,g
e,x,w,t,a,g
e,x,w,t,a,m
e,f,w,t,l,d
e,f,g,f,n,u
e,f,g,f,n,g
e,x,y,t,a,m
e,b,w,t,a,m
p,f,n,t,p,u
e,x,w,t,l,m
p,f,n,t,p,u
e,x,w,t,l,g
e,x,y,t,a,m
e,f,y,t,a,p
e,x,n,t,a,p
e,f,n,t,a,g
e,x,w,t,a,m
e,f,n,f,n,g
e,x,y,t,l,m
p,x,w,t,p,g
e,b,y,t,a,m
e,s,n,f,n,u
e,x,y,t,l,m
e,b,w,t,l,m
e,f,n,t,a,g
e,b,y,t,a,m
e,b,w,t,a,g
e,x,n,t,l,p
e,f,g,f,n,u
e,x,g,f,n,u
e,b,y,t,l,g
e,x,y,t,l,m
e,b,w,t,l,g
e,x,w,t,a,m
e,b,y,t,a,m
e,x,y,t,a,m
e,x,g,f,n,g
e,f,y,t,a,d
p,x,w,t,p,g
e,x,w,f,n,g
e,b,w,t,a,g
e,x,y,t,l,d
e,b,w,t,a,g
e,x,w,t,l,g
e,x,n,t,n,d
e,b,w,t,l,m
e,x,y,t,l,m
e,f,n,t,a,g
e,x,w,f,n,g
e,x,y,t,l,g
p,x,w,t,p,g
e,x,y,t,l,g
e,x,w,t,a,d
e,b,y,t,a,g
p,x,w,t,p,u
e,x,y,t,a,d
e,x,w,t,a,m
e,x,w,t,l,d
e,f,w,t,l,d
e,x,y,t,l,m
e,f,y,t,a,d
e,x,w,t,a,g
e,b,y,t,a,m
e,x,n,t,l,p
e,b,w,t,l,g
e,x,y,t,a,m
p,x,n,t,p,u
e,b,y,t,l,g
e,b,w,t,a,g
p,x,n,t,p,u
e,b,w,t,l,m
e,b,y,t,l,m
e,b,y,t,a,g
e,x,w,t,l,g
e,x,n,t,n,d
e,x,n,t,a,g
e,b,y,t,l,g
e,x,g,f,n,u
e,x,n,t,l,g
e,x,w,t,a,g
e,b,w,t,a,g
e,x,y,t,a,m
e,f,y,t,a,d
e,b,y,t,l,g
e,x,n,f,n,g
e,x,y,t,l,d
e,x,y,t,a,m
e,f,g,f,n,g
e,x,n,f,n,u
e,f,g,f,n,g
e,f,n,t,a,p
e,b,w,t,a,g
e,b,y,t,a,m
e,x,y,t,l,p
e,s,g,f,n,u
e,f,n,t,a,p
p,x,n,t,p,u
e,x,y,t,a,p
e,x,y,t,a,g
e,x,n,f,n,g
e,x,n,f,n,g
e,f,n,f,n,g
e,f,n,t,a,p
e,x,y,t,a,g
e,f,n,f,n,u
e,x,y,t,a,p
e,x,y,t,a,d
e,b,y,t,a,g
e,x,g,f,n,g
e,x,y,t,a,g
e,f,n,t,l,g
e,x,y,t,a,m
e,s,n,f,n,u
e,x,w,t,a,m
e,b,w,t,l,g
e,s,n,f,n,u
e,b,y,t,l,m
e,x,y,t,l,g
e,b,y,t,a,g
p,x,n,t,p,u
e,x,w,f,n,g
e,x,w,t,a,m
e,b,w,t,a,g
e,x,n,t,n,d
p,x,n,t,p,u
e,x,n,t,l,p
e,x,n,f,n,g
e,b,y,t,l,m
e,x,y,t,a,m
e,b,y,t,a,m
e,x,y,t,l,m
e,b,w,t,a,g
e,x,g,f,n,u
e,f,n,t,a,g
e,x,g,f,n,g
e,x,w,t,l,m
e,x,y,t,l,m
e,x,g,f,n,u
p,x,n,t,p,u
e,b,w,t,l,g
e,b,w,t,a,m
p,x,n,t,p,u
e,b,y,t,l,m
e,x,w,t,l,m
e,x,y,t,l,m
e,b,y,t,l,g
e,x,w,t,a,m
e,x,w,t,a,g
e,x,n,t,l,p
e,x,w,t,a,m
e,x,n,f,n,g
e,x,n,t,l,p
e,x,y,t,l,g
p,x,n,t,p,g
e,b,y,t,a,g
e,x,w,t,l,d
p,x,n,t,p,u
e,x,y,t,l,g
e,f,g,f,n,g
e,x,w,t,l,g
e,b,w,t,a,m
p,x,n,t,p,u
e,f,n,t,l,g
e,x,w,t,l,m
e,x,w,t,a,d
e,f,n,t,a,p
e,b,w,t,a,m
e,x,w,f,n,g
e,f,g,f,n,u
e,x,w,t,a,g
e,x,y,t,l,g
e,b,y,t,l,g
e,b,y,t,l,g
e,f,w,t,l,d
e,b,w,t,a,m
e,x,y,t,a,d
e,x,w,t,l,m
e,b,y,t,l,m
e,x,n,t,a,p
e,x,w,t,l,m
e,x,w,t,l,m
e,x,y,t,a,p
e,x,w,t,l,m
e,x,y,t,l,m
e,x,n,t,l,g
e,x,w,t,l,g
e,f,n,t,l,g
e,b,w,t,l,m
e,x,n,t,n,d
e,x,w,t,l,m
e,b,w,t,l,g
e,b,y,t,l,m
e,x,y,t,l,d
e,b,w,t,l,m
e,x,g,f,n,g
e,b,w,t,a,g
e,b,y,t,l,m
e,f,y,t,a,p
e,f,n,t,a,p
e,x,w,t,a,m
e,f,y,t,l,g
e,b,w,t,a,g
e,x,y,t,a,m
e,x,n,f,n,u
e,f,n,t,a,g
e,x,w,t,a,m
e,x,y,t,l,g
e,b,y,t,l,g
e,f,y,t,a,p
e,x,y,t,l,g
e,x,w,t,a,m
e,f,w,t,a,d
e,s,g,f,n,u
e,f,y,t,l,d
e,f,g,f,n,u
e,x,n,f,n,u
e,b,w,t,a,g
e,x,w,t,a,d
e,b,y,t,l,m
e,b,y,t,a,m
e,b,y,t,l,g
e,f,w,t,l,d
e,f,g,f,n,u
e,f,w,t,a,d
e,f,y,t,a,g
e,x,w,t,l,m
e,s,n,f,n,u
e,x,n,t,l,p
e,x,n,t,a,p
e,f,y,t,a,d
p,f,n,t,p,g
p,x,n,t,p,u
e,f,n,t,l,p
e,x,y,t,a,g
e,b,y,t,a,m
e,f,w,f,n,g
e,f,n,t,a,g
e,x,w,t,a,g
e,b,y,t,l,m
e,x,y,t,a,g
e,b,y,t,a,g
e,x,w,t,l,m
e,b,y,t,a,m
e,b,y,t,a,g
p,x,n,t,p,g
e,x,g,f,n,g
e,f,n,f,n,g
e,x,w,t,a,d
e,f,g,f,n,u
e,f,n,f,n,u
e,b,y,t,a,g
e,x,w,t,a,d
e,s,g,f,n,u
e,x,n,f,n,u
e,x,w,f,n,g
e,x,n,t,l,p
e,b,y,t,a,g
e,x,w,t,l,g
e,x,y,t,a,g
e,x,w,t,l,m
e,b,w,t,l,g
e,f,y,t,a,p
p,x,n,t,p,u
e,f,g,f,n,u
e,b,y,t,l,g
e,f,n,t,a,p
e,x,y,t,a,m
e,x,n,f,n,u
e,f,y,t,a,p
e,x,n,t,a,p
e,x,w,t,a,g
p,x,w,t,p,g
e,f,n,t,l,p
p,f,n,t,p,g
e,x,w,f,n,g
e,b,w,t,a,m
e,s,n,f,n,u
e,x,y,t,l,m
e,f,w,t,a,d
